2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:104 | The previously running experiment project2-missing-weights-grouped-20260601-111948-g1 was forcibly ended. Created a new experiment 'project2-missing-weights-grouped-20260601-113953-g1' with Experiment ID: 9 and Metric Experiment ID: 9 at /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1
2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:95 | Controller initialized
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:607 | Saved datasets to /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1/datasets.dill
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:613 | Set seed to 42
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 3192005e7c6c416c85f38f4d338afbdb, 1
           'additional_kwargs.generation_config.repetition_penalty': 1.0,
           'additional_kwargs.generation_config.temperature': 1.0,
           'additional_kwargs.generation_config.top_k': 0,
           'additional_kwargs.generation_config.top_p': 1.0,
           'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-1.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 16,
           'peft_params.lora_dropout': 0.05,
           'peft_params.r': 8,
           'peft_params.target_modules': ['q_proj', 'v_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 40,
           'training_args.eval_strategy': 'no',
           'training_args.gradient_accumulation_steps': 2,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 3e-05,
           'training_args.logging_steps': 5,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_steps': 260,
           'training_args.per_device_eval_batch_size': 8,
           'training_args.per_device_train_batch_size': 8,
           'training_args.save_steps': 15,
           'training_args.save_strategy': 'chunk',
           'training_args.save_total_limit': 3,
           'training_args.warmup_ratio': 0.1},
    5: {   'additional_kwargs.generation_config.max_new_tokens': 220,
           'additional_kwargs.generation_config.repetition_penalty': 1.02,
           'additional_kwargs.generation_config.temperature': 0.05,
           'additional_kwargs.generation_config.top_k': 30,
           'additional_kwargs.generation_config.top_p': 0.9,
           'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-1.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 32,
           'peft_params.lora_dropout': 0.05,
           'peft_params.r': 16,
           'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 40,
           'training_args.eval_strategy': 'no',
           'training_args.gradient_accumulation_steps': 2,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 2e-05,
           'training_args.logging_steps': 5,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_steps': 280,
           'training_args.per_device_eval_batch_size': 8,
           'training_args.per_device_train_batch_size': 8,
           'training_args.save_steps': 15,
           'training_args.save_strategy': 'chunk',
           'training_args.save_total_limit': 3,
           'training_args.warmup_ratio': 0.1}}
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:223 | Got 5 runs for Initial.
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:227 | Completed creating models.
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:625 | Created models.
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:631 | Set experiment task to Training and Validation.
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:115 | Creating 1 worker processes...
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:121 | Starting worker processes in process group 60598
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:149 | Started Worker 0 with PID 60789
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | INFO | worker_manager.py:156 | Started 1 worker processes successfully
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:637 | Created 1 workers.
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:659 | Starting Training and Validation
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 0
2026-06-01 11:40:25 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:157 | Worker 0 initialized with PID 60789
2026-06-01 11:40:25 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-06-01 11:40:25 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:192 | Loaded datasets
2026-06-01 11:40:25 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-06-01 11:40:25 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 0
2026-06-01 11:40:51 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved base_model for run Qwen/Qwen2.5-1.5B-Instruct
2026-06-01 11:40:56 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 0
2026-06-01 11:41:25 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 7 new
2026-06-01 11:41:25 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 0
2026-06-01 11:41:28 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 0 on workers (0,)
2026-06-01 11:41:28 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 4 completed steps - 19/260
2026-06-01 11:41:28 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 4 has completed epoch (1/1 chunks)
2026-06-01 11:41:28 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 0
2026-06-01 11:41:28 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-06-01 11:41:28 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 0
2026-06-01 11:41:36 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 0
2026-06-01 11:42:08 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 7 new
2026-06-01 11:42:08 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 0
2026-06-01 11:42:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 0 on workers (0,)
2026-06-01 11:42:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 5 completed steps - 19/280
2026-06-01 11:42:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 5 has completed epoch (1/1 chunks)
2026-06-01 11:42:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 0
2026-06-01 11:42:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-06-01 11:42:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 0
2026-06-01 11:42:18 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 0
2026-06-01 11:42:46 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 7 new
2026-06-01 11:42:46 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 0
2026-06-01 11:42:49 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 0 on workers (0,)
2026-06-01 11:42:49 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 2 completed steps - 19/260
2026-06-01 11:42:49 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 2 has completed epoch (1/1 chunks)
2026-06-01 11:42:49 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 0
2026-06-01 11:42:49 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-06-01 11:42:49 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 0
2026-06-01 11:42:56 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 0
2026-06-01 11:43:25 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 7 new
2026-06-01 11:43:25 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 0
2026-06-01 11:43:26 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 0 on workers (0,)
2026-06-01 11:43:26 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 3 completed steps - 19/260
2026-06-01 11:43:26 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 3 has completed epoch (1/1 chunks)
2026-06-01 11:43:26 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 0
2026-06-01 11:43:27 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-06-01 11:43:27 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 0
2026-06-01 11:43:35 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 0
2026-06-01 11:44:04 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 7 new
2026-06-01 11:44:04 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 0
2026-06-01 11:44:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 0 on workers (0,)
2026-06-01 11:44:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 1 completed steps - 19/260
2026-06-01 11:44:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 1 has completed epoch (1/1 chunks)
2026-06-01 11:44:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 0
2026-06-01 11:44:07 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-06-01 11:44:07 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 0
2026-06-01 11:44:16 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 0
2026-06-01 11:44:44 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 11:44:45 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 0
2026-06-01 11:44:46 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 0 on workers (0,)
2026-06-01 11:44:46 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 4 completed steps - 38/260
2026-06-01 11:44:46 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 4 has completed epoch (1/1 chunks)
2026-06-01 11:44:47 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 0
2026-06-01 11:44:47 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-06-01 11:44:47 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 0
2026-06-01 11:44:57 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 0
2026-06-01 11:45:29 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 11:45:29 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 0
2026-06-01 11:45:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 0 on workers (0,)
2026-06-01 11:45:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 5 completed steps - 38/280
2026-06-01 11:45:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 5 has completed epoch (1/1 chunks)
2026-06-01 11:45:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 0
2026-06-01 11:45:32 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-06-01 11:45:32 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 0
2026-06-01 11:45:43 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 0
2026-06-01 11:46:12 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 11:46:12 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 0
2026-06-01 11:46:15 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 0 on workers (0,)
2026-06-01 11:46:15 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 2 completed steps - 38/260
2026-06-01 11:46:15 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 2 has completed epoch (1/1 chunks)
2026-06-01 11:46:15 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 0
2026-06-01 11:46:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-06-01 11:46:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 0
2026-06-01 11:46:24 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 0
2026-06-01 11:46:53 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 11:46:53 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 0
2026-06-01 11:46:55 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 0 on workers (0,)
2026-06-01 11:46:55 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 3 completed steps - 38/260
2026-06-01 11:46:55 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 3 has completed epoch (1/1 chunks)
2026-06-01 11:46:55 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 0
2026-06-01 11:46:56 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-06-01 11:46:56 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 0
2026-06-01 11:47:05 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 0
2026-06-01 11:47:35 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 11:47:35 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 0
2026-06-01 11:47:36 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 0 on workers (0,)
2026-06-01 11:47:36 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 1 completed steps - 38/260
2026-06-01 11:47:36 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 1 has completed epoch (1/1 chunks)
2026-06-01 11:47:36 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 0
2026-06-01 11:47:37 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-06-01 11:47:37 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 0
2026-06-01 11:47:46 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 0
